Name,strength,dose form,Packaging,Container
"Vitamins, multiple",,injection,10 mL,ampoule
"Vitamins, multiple",,i/v infusion,,
Calciferol,,tablet,,
calcium gluconate,10%,injection,10 mL,ampoule
Vitamin B12,0.005 mg,tablet,,
Vitamin K,10 mg,tablet,,
Vitamin K,10 mg/ml,injection,1 mL,ampoule
Acetic acid,2%,ear drops,,
Ampicillin,250 mg,capsule,,
Betamethasone,0.15,ointment,15 g,
Beclomethasone Diproprionate,,nasal spray,,
Ciproflaxacin,,ear drops,,
Chloramphenicol,5%,ear drops,10 mL,
Ceftriaxone,1 g,injection,,
Hydrocortisone,1%,ointment,15 mg,
Nystatin,,oral suspension,,
Chlorhexidine digluconate,7.10%,solution,,
Betamethasone sodium phosphate,4 mg/ml,injection,1 ml,ampoule
Dexamethasone,4 mg/ml,injection,2 ml,vial
Allopurinol,100 mg,tablet,,
Colchicine,500 micrograms,tablet,,
Benzylpenicillin,,injection,4 g,vial
Cotrimoxazole,480 mg,tablet,,
Ciprofloxacillin,250 mg,tablet,,
Ciprofloxacillin,500 mg,tablet,,
Dextrose 50%,,injection,50 mL,
Floic Acid,5 mg,tablet,,
Gentamycin,40 mg,injection,2 mL,vial
Iron + Folic Acid,200 mg,tablet,,
ReSoMal,,powder,,
Vitamins multiple,,syrup,,
